

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  081C                     	;# 
   217  081C                     	;# 
   218  081D                     	;# 
   219  081E                     	;# 
   220  081F                     	;# 
   221  088C                     	;# 
   222  088D                     	;# 
   223  088E                     	;# 
   224  088F                     	;# 
   225  0890                     	;# 
   226  0891                     	;# 
   227  0892                     	;# 
   228  0893                     	;# 
   229  0895                     	;# 
   230  0896                     	;# 
   231  090C                     	;# 
   232  090E                     	;# 
   233  090F                     	;# 
   234  091F                     	;# 
   235  098F                     	;# 
   236  098F                     	;# 
   237  0990                     	;# 
   238  0991                     	;# 
   239  0992                     	;# 
   240  0993                     	;# 
   241  0994                     	;# 
   242  0995                     	;# 
   243  0996                     	;# 
   244  0997                     	;# 
   245  0A19                     	;# 
   246  0A19                     	;# 
   247  0A1A                     	;# 
   248  0A1A                     	;# 
   249  0A1B                     	;# 
   250  0A1B                     	;# 
   251  0A1B                     	;# 
   252  0A1C                     	;# 
   253  0A1C                     	;# 
   254  0A1D                     	;# 
   255  0A1D                     	;# 
   256  0A1E                     	;# 
   257  0A1E                     	;# 
   258  0A1F                     	;# 
   259  0A1F                     	;# 
   260  0A1F                     	;# 
   261  1E0F                     	;# 
   262  1E10                     	;# 
   263  1E11                     	;# 
   264  1E12                     	;# 
   265  1E13                     	;# 
   266  1E14                     	;# 
   267  1E15                     	;# 
   268  1E16                     	;# 
   269  1E17                     	;# 
   270  1E18                     	;# 
   271  1E19                     	;# 
   272  1E1A                     	;# 
   273  1E1B                     	;# 
   274  1E1C                     	;# 
   275  1E1D                     	;# 
   276  1E1E                     	;# 
   277  1E1F                     	;# 
   278  1E20                     	;# 
   279  1E21                     	;# 
   280  1E22                     	;# 
   281  1E23                     	;# 
   282  1E24                     	;# 
   283  1E25                     	;# 
   284  1E26                     	;# 
   285  1E27                     	;# 
   286  1E28                     	;# 
   287  1E29                     	;# 
   288  1E2A                     	;# 
   289  1E2B                     	;# 
   290  1E2C                     	;# 
   291  1E2D                     	;# 
   292  1E2E                     	;# 
   293  1E2F                     	;# 
   294  1E30                     	;# 
   295  1E31                     	;# 
   296  1E32                     	;# 
   297  1E33                     	;# 
   298  1E34                     	;# 
   299  1E35                     	;# 
   300  1E36                     	;# 
   301  1E37                     	;# 
   302  1E8F                     	;# 
   303  1E90                     	;# 
   304  1E91                     	;# 
   305  1E92                     	;# 
   306  1E93                     	;# 
   307  1E9C                     	;# 
   308  1EA1                     	;# 
   309  1EA2                     	;# 
   310  1EB1                     	;# 
   311  1EBB                     	;# 
   312  1EBC                     	;# 
   313  1EBD                     	;# 
   314  1EBE                     	;# 
   315  1EC3                     	;# 
   316  1EC5                     	;# 
   317  1EC6                     	;# 
   318  1EC7                     	;# 
   319  1ECB                     	;# 
   320  1ECC                     	;# 
   321  1ECD                     	;# 
   322  1ECE                     	;# 
   323  1F10                     	;# 
   324  1F11                     	;# 
   325  1F12                     	;# 
   326  1F13                     	;# 
   327  1F14                     	;# 
   328  1F15                     	;# 
   329  1F20                     	;# 
   330  1F21                     	;# 
   331  1F22                     	;# 
   332  1F23                     	;# 
   333  1F24                     	;# 
   334  1F25                     	;# 
   335  1F38                     	;# 
   336  1F39                     	;# 
   337  1F3A                     	;# 
   338  1F3B                     	;# 
   339  1F3C                     	;# 
   340  1F3D                     	;# 
   341  1F3E                     	;# 
   342  1F3F                     	;# 
   343  1F4E                     	;# 
   344  1F4F                     	;# 
   345  1F50                     	;# 
   346  1F51                     	;# 
   347  1F52                     	;# 
   348  1F53                     	;# 
   349  1F54                     	;# 
   350  1F55                     	;# 
   351  1FE4                     	;# 
   352  1FE5                     	;# 
   353  1FE6                     	;# 
   354  1FE7                     	;# 
   355  1FE8                     	;# 
   356  1FE8                     	;# 
   357  1FE9                     	;# 
   358  1FEA                     	;# 
   359  1FEA                     	;# 
   360  1FEB                     	;# 
   361  1FED                     	;# 
   362  1FEE                     	;# 
   363  1FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000E                     	;# 
   378  0012                     	;# 
   379  0014                     	;# 
   380  0018                     	;# 
   381  001A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  0119                     	;# 
   389  0119                     	;# 
   390  0119                     	;# 
   391  011A                     	;# 
   392  011A                     	;# 
   393  011A                     	;# 
   394  011B                     	;# 
   395  011B                     	;# 
   396  011B                     	;# 
   397  011B                     	;# 
   398  011B                     	;# 
   399  011C                     	;# 
   400  011C                     	;# 
   401  011C                     	;# 
   402  011D                     	;# 
   403  011D                     	;# 
   404  011D                     	;# 
   405  011E                     	;# 
   406  011E                     	;# 
   407  011E                     	;# 
   408  011F                     	;# 
   409  011F                     	;# 
   410  011F                     	;# 
   411  011F                     	;# 
   412  011F                     	;# 
   413  018C                     	;# 
   414  018D                     	;# 
   415  018E                     	;# 
   416  018F                     	;# 
   417  0190                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  020C                     	;# 
   421  020C                     	;# 
   422  020D                     	;# 
   423  020E                     	;# 
   424  020F                     	;# 
   425  020F                     	;# 
   426  0210                     	;# 
   427  0210                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  028C                     	;# 
   431  028C                     	;# 
   432  028D                     	;# 
   433  028D                     	;# 
   434  028E                     	;# 
   435  028F                     	;# 
   436  0290                     	;# 
   437  0291                     	;# 
   438  030C                     	;# 
   439  030C                     	;# 
   440  030D                     	;# 
   441  030E                     	;# 
   442  030F                     	;# 
   443  0310                     	;# 
   444  0310                     	;# 
   445  0311                     	;# 
   446  0312                     	;# 
   447  0313                     	;# 
   448  0314                     	;# 
   449  0315                     	;# 
   450  0316                     	;# 
   451  0318                     	;# 
   452  0319                     	;# 
   453  031A                     	;# 
   454  031C                     	;# 
   455  031D                     	;# 
   456  031E                     	;# 
   457  038C                     	;# 
   458  038D                     	;# 
   459  038E                     	;# 
   460  058C                     	;# 
   461  058C                     	;# 
   462  058D                     	;# 
   463  058E                     	;# 
   464  058F                     	;# 
   465  058F                     	;# 
   466  0590                     	;# 
   467  0591                     	;# 
   468  0592                     	;# 
   469  0593                     	;# 
   470  059C                     	;# 
   471  059C                     	;# 
   472  059D                     	;# 
   473  059D                     	;# 
   474  059E                     	;# 
   475  059F                     	;# 
   476  060C                     	;# 
   477  060D                     	;# 
   478  060E                     	;# 
   479  060F                     	;# 
   480  0610                     	;# 
   481  0611                     	;# 
   482  0612                     	;# 
   483  0613                     	;# 
   484  0614                     	;# 
   485  070C                     	;# 
   486  070D                     	;# 
   487  070E                     	;# 
   488  070F                     	;# 
   489  0710                     	;# 
   490  0711                     	;# 
   491  0712                     	;# 
   492  0713                     	;# 
   493  0716                     	;# 
   494  0717                     	;# 
   495  0718                     	;# 
   496  0719                     	;# 
   497  071A                     	;# 
   498  071B                     	;# 
   499  071C                     	;# 
   500  071D                     	;# 
   501  0796                     	;# 
   502  0797                     	;# 
   503  0798                     	;# 
   504  0799                     	;# 
   505  079A                     	;# 
   506  079B                     	;# 
   507  080C                     	;# 
   508  080D                     	;# 
   509  080E                     	;# 
   510  080F                     	;# 
   511  0810                     	;# 
   512  0811                     	;# 
   513  0812                     	;# 
   514  0813                     	;# 
   515  0814                     	;# 
   516  081A                     	;# 
   517  081A                     	;# 
   518  081B                     	;# 
   519  081C                     	;# 
   520  081C                     	;# 
   521  081D                     	;# 
   522  081E                     	;# 
   523  081F                     	;# 
   524  088C                     	;# 
   525  088D                     	;# 
   526  088E                     	;# 
   527  088F                     	;# 
   528  0890                     	;# 
   529  0891                     	;# 
   530  0892                     	;# 
   531  0893                     	;# 
   532  0895                     	;# 
   533  0896                     	;# 
   534  090C                     	;# 
   535  090E                     	;# 
   536  090F                     	;# 
   537  091F                     	;# 
   538  098F                     	;# 
   539  098F                     	;# 
   540  0990                     	;# 
   541  0991                     	;# 
   542  0992                     	;# 
   543  0993                     	;# 
   544  0994                     	;# 
   545  0995                     	;# 
   546  0996                     	;# 
   547  0997                     	;# 
   548  0A19                     	;# 
   549  0A19                     	;# 
   550  0A1A                     	;# 
   551  0A1A                     	;# 
   552  0A1B                     	;# 
   553  0A1B                     	;# 
   554  0A1B                     	;# 
   555  0A1C                     	;# 
   556  0A1C                     	;# 
   557  0A1D                     	;# 
   558  0A1D                     	;# 
   559  0A1E                     	;# 
   560  0A1E                     	;# 
   561  0A1F                     	;# 
   562  0A1F                     	;# 
   563  0A1F                     	;# 
   564  1E0F                     	;# 
   565  1E10                     	;# 
   566  1E11                     	;# 
   567  1E12                     	;# 
   568  1E13                     	;# 
   569  1E14                     	;# 
   570  1E15                     	;# 
   571  1E16                     	;# 
   572  1E17                     	;# 
   573  1E18                     	;# 
   574  1E19                     	;# 
   575  1E1A                     	;# 
   576  1E1B                     	;# 
   577  1E1C                     	;# 
   578  1E1D                     	;# 
   579  1E1E                     	;# 
   580  1E1F                     	;# 
   581  1E20                     	;# 
   582  1E21                     	;# 
   583  1E22                     	;# 
   584  1E23                     	;# 
   585  1E24                     	;# 
   586  1E25                     	;# 
   587  1E26                     	;# 
   588  1E27                     	;# 
   589  1E28                     	;# 
   590  1E29                     	;# 
   591  1E2A                     	;# 
   592  1E2B                     	;# 
   593  1E2C                     	;# 
   594  1E2D                     	;# 
   595  1E2E                     	;# 
   596  1E2F                     	;# 
   597  1E30                     	;# 
   598  1E31                     	;# 
   599  1E32                     	;# 
   600  1E33                     	;# 
   601  1E34                     	;# 
   602  1E35                     	;# 
   603  1E36                     	;# 
   604  1E37                     	;# 
   605  1E8F                     	;# 
   606  1E90                     	;# 
   607  1E91                     	;# 
   608  1E92                     	;# 
   609  1E93                     	;# 
   610  1E9C                     	;# 
   611  1EA1                     	;# 
   612  1EA2                     	;# 
   613  1EB1                     	;# 
   614  1EBB                     	;# 
   615  1EBC                     	;# 
   616  1EBD                     	;# 
   617  1EBE                     	;# 
   618  1EC3                     	;# 
   619  1EC5                     	;# 
   620  1EC6                     	;# 
   621  1EC7                     	;# 
   622  1ECB                     	;# 
   623  1ECC                     	;# 
   624  1ECD                     	;# 
   625  1ECE                     	;# 
   626  1F10                     	;# 
   627  1F11                     	;# 
   628  1F12                     	;# 
   629  1F13                     	;# 
   630  1F14                     	;# 
   631  1F15                     	;# 
   632  1F20                     	;# 
   633  1F21                     	;# 
   634  1F22                     	;# 
   635  1F23                     	;# 
   636  1F24                     	;# 
   637  1F25                     	;# 
   638  1F38                     	;# 
   639  1F39                     	;# 
   640  1F3A                     	;# 
   641  1F3B                     	;# 
   642  1F3C                     	;# 
   643  1F3D                     	;# 
   644  1F3E                     	;# 
   645  1F3F                     	;# 
   646  1F4E                     	;# 
   647  1F4F                     	;# 
   648  1F50                     	;# 
   649  1F51                     	;# 
   650  1F52                     	;# 
   651  1F53                     	;# 
   652  1F54                     	;# 
   653  1F55                     	;# 
   654  1FE4                     	;# 
   655  1FE5                     	;# 
   656  1FE6                     	;# 
   657  1FE7                     	;# 
   658  1FE8                     	;# 
   659  1FE8                     	;# 
   660  1FE9                     	;# 
   661  1FEA                     	;# 
   662  1FEA                     	;# 
   663  1FEB                     	;# 
   664  1FED                     	;# 
   665  1FEE                     	;# 
   666  1FEF                     	;# 
   667  0000                     	;# 
   668  0001                     	;# 
   669  0002                     	;# 
   670  0003                     	;# 
   671  0004                     	;# 
   672  0005                     	;# 
   673  0006                     	;# 
   674  0007                     	;# 
   675  0008                     	;# 
   676  0009                     	;# 
   677  000A                     	;# 
   678  000B                     	;# 
   679  000C                     	;# 
   680  000E                     	;# 
   681  0012                     	;# 
   682  0014                     	;# 
   683  0018                     	;# 
   684  001A                     	;# 
   685  009B                     	;# 
   686  009B                     	;# 
   687  009C                     	;# 
   688  009D                     	;# 
   689  009E                     	;# 
   690  009F                     	;# 
   691  0119                     	;# 
   692  0119                     	;# 
   693  0119                     	;# 
   694  011A                     	;# 
   695  011A                     	;# 
   696  011A                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011B                     	;# 
   701  011B                     	;# 
   702  011C                     	;# 
   703  011C                     	;# 
   704  011C                     	;# 
   705  011D                     	;# 
   706  011D                     	;# 
   707  011D                     	;# 
   708  011E                     	;# 
   709  011E                     	;# 
   710  011E                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  011F                     	;# 
   715  011F                     	;# 
   716  018C                     	;# 
   717  018D                     	;# 
   718  018E                     	;# 
   719  018F                     	;# 
   720  0190                     	;# 
   721  0191                     	;# 
   722  0192                     	;# 
   723  020C                     	;# 
   724  020C                     	;# 
   725  020D                     	;# 
   726  020E                     	;# 
   727  020F                     	;# 
   728  020F                     	;# 
   729  0210                     	;# 
   730  0210                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  028C                     	;# 
   734  028C                     	;# 
   735  028D                     	;# 
   736  028D                     	;# 
   737  028E                     	;# 
   738  028F                     	;# 
   739  0290                     	;# 
   740  0291                     	;# 
   741  030C                     	;# 
   742  030C                     	;# 
   743  030D                     	;# 
   744  030E                     	;# 
   745  030F                     	;# 
   746  0310                     	;# 
   747  0310                     	;# 
   748  0311                     	;# 
   749  0312                     	;# 
   750  0313                     	;# 
   751  0314                     	;# 
   752  0315                     	;# 
   753  0316                     	;# 
   754  0318                     	;# 
   755  0319                     	;# 
   756  031A                     	;# 
   757  031C                     	;# 
   758  031D                     	;# 
   759  031E                     	;# 
   760  038C                     	;# 
   761  038D                     	;# 
   762  038E                     	;# 
   763  058C                     	;# 
   764  058C                     	;# 
   765  058D                     	;# 
   766  058E                     	;# 
   767  058F                     	;# 
   768  058F                     	;# 
   769  0590                     	;# 
   770  0591                     	;# 
   771  0592                     	;# 
   772  0593                     	;# 
   773  059C                     	;# 
   774  059C                     	;# 
   775  059D                     	;# 
   776  059D                     	;# 
   777  059E                     	;# 
   778  059F                     	;# 
   779  060C                     	;# 
   780  060D                     	;# 
   781  060E                     	;# 
   782  060F                     	;# 
   783  0610                     	;# 
   784  0611                     	;# 
   785  0612                     	;# 
   786  0613                     	;# 
   787  0614                     	;# 
   788  070C                     	;# 
   789  070D                     	;# 
   790  070E                     	;# 
   791  070F                     	;# 
   792  0710                     	;# 
   793  0711                     	;# 
   794  0712                     	;# 
   795  0713                     	;# 
   796  0716                     	;# 
   797  0717                     	;# 
   798  0718                     	;# 
   799  0719                     	;# 
   800  071A                     	;# 
   801  071B                     	;# 
   802  071C                     	;# 
   803  071D                     	;# 
   804  0796                     	;# 
   805  0797                     	;# 
   806  0798                     	;# 
   807  0799                     	;# 
   808  079A                     	;# 
   809  079B                     	;# 
   810  080C                     	;# 
   811  080D                     	;# 
   812  080E                     	;# 
   813  080F                     	;# 
   814  0810                     	;# 
   815  0811                     	;# 
   816  0812                     	;# 
   817  0813                     	;# 
   818  0814                     	;# 
   819  081A                     	;# 
   820  081A                     	;# 
   821  081B                     	;# 
   822  081C                     	;# 
   823  081C                     	;# 
   824  081D                     	;# 
   825  081E                     	;# 
   826  081F                     	;# 
   827  088C                     	;# 
   828  088D                     	;# 
   829  088E                     	;# 
   830  088F                     	;# 
   831  0890                     	;# 
   832  0891                     	;# 
   833  0892                     	;# 
   834  0893                     	;# 
   835  0895                     	;# 
   836  0896                     	;# 
   837  090C                     	;# 
   838  090E                     	;# 
   839  090F                     	;# 
   840  091F                     	;# 
   841  098F                     	;# 
   842  098F                     	;# 
   843  0990                     	;# 
   844  0991                     	;# 
   845  0992                     	;# 
   846  0993                     	;# 
   847  0994                     	;# 
   848  0995                     	;# 
   849  0996                     	;# 
   850  0997                     	;# 
   851  0A19                     	;# 
   852  0A19                     	;# 
   853  0A1A                     	;# 
   854  0A1A                     	;# 
   855  0A1B                     	;# 
   856  0A1B                     	;# 
   857  0A1B                     	;# 
   858  0A1C                     	;# 
   859  0A1C                     	;# 
   860  0A1D                     	;# 
   861  0A1D                     	;# 
   862  0A1E                     	;# 
   863  0A1E                     	;# 
   864  0A1F                     	;# 
   865  0A1F                     	;# 
   866  0A1F                     	;# 
   867  1E0F                     	;# 
   868  1E10                     	;# 
   869  1E11                     	;# 
   870  1E12                     	;# 
   871  1E13                     	;# 
   872  1E14                     	;# 
   873  1E15                     	;# 
   874  1E16                     	;# 
   875  1E17                     	;# 
   876  1E18                     	;# 
   877  1E19                     	;# 
   878  1E1A                     	;# 
   879  1E1B                     	;# 
   880  1E1C                     	;# 
   881  1E1D                     	;# 
   882  1E1E                     	;# 
   883  1E1F                     	;# 
